; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_biquad_cascade_df2t_f64.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_biquad_cascade_df2t_f64.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_biquad_cascade_df2t_f64.crf src\FilteringFunctions\arm_biquad_cascade_df2T_f64.c]
                          THUMB

                          AREA ||i.arm_biquad_cascade_df2T_f64||, CODE, READONLY, ALIGN=1

                  arm_biquad_cascade_df2T_f64 PROC
;;;154    LOW_OPTIMIZATION_ENTER
;;;155    void arm_biquad_cascade_df2T_f64(
000000  e92d4ff0          PUSH     {r4-r11,lr}
000378  ecb40b02          VLDM     r4!,{d0}
00037c  ed8d0b14          VSTR     d0,[sp,#0x50]
;;;565    
;;;566             p0 = b0 * Xn1; 
000380  ed9d0b14          VLDR     d0,[sp,#0x50]
000384  ec510b18          VMOV     r0,r1,d8
000388  ec532b10          VMOV     r2,r3,d0
00038c  f7fffffe          BL       __aeabi_dmul
000390  ec410b1f          VMOV     d15,r0,r1
;;;567             p1 = b1 * Xn1;
000394  ed9d0b14          VLDR     d0,[sp,#0x50]
000398  ec510b19          VMOV     r0,r1,d9
00039c  ec532b10          VMOV     r2,r3,d0
0003a0  f7fffffe          BL       __aeabi_dmul
0003a4  ec410b10          VMOV     d0,r0,r1
0003a8  ed8d0b04          VSTR     d0,[sp,#0x10]
;;;568             acc1 = p0 + d1;
0003ac  ec532b1d          VMOV     r2,r3,d13
0003b0  ec510b1f          VMOV     r0,r1,d15
0003b4  f7fffffe          BL       __aeabi_dadd
0003b8  ec410b1f          VMOV     d15,r0,r1
;;;569             p3 = a1 * acc1;
0003bc  ec510b1b          VMOV     r0,r1,d11
0003c0  ec532b1f          VMOV     r2,r3,d15
0003c4  f7fffffe          BL       __aeabi_dmul
0003c8  ec410b1d          VMOV     d13,r0,r1
;;;570             p2 = b2 * Xn1;
0003cc  ed9d0b14          VLDR     d0,[sp,#0x50]
0003d0  ec510b1a          VMOV     r0,r1,d10
0003d4  ec532b10          VMOV     r2,r3,d0
0003d8  f7fffffe          BL       __aeabi_dmul
0003dc  ec410b10          VMOV     d0,r0,r1
0003e0  ed8d0b02          VSTR     d0,[sp,#8]
;;;571             A1 = p1 + p3;
0003e4  ed9d0b04          VLDR     d0,[sp,#0x10]
0003e8  ec532b1d          VMOV     r2,r3,d13
0003ec  ec510b10          VMOV     r0,r1,d0
0003f0  f7fffffe          BL       __aeabi_dadd
0003f4  ec410b1d          VMOV     d13,r0,r1
;;;572             p4 = a2 * acc1;
0003f8  ec532b1f          VMOV     r2,r3,d15
0003fc  ec510b1c          VMOV     r0,r1,d12
000400  f7fffffe          BL       __aeabi_dmul
000404  ec410b10          VMOV     d0,r0,r1
000408  ed8d0b00          VSTR     d0,[sp,#0]
;;;573             d1 = A1 + d2;
00040c  ec532b1e          VMOV     r2,r3,d14
000410  ec510b1d          VMOV     r0,r1,d13
000414  f7fffffe          BL       __aeabi_dadd
000418  ec410b1d          VMOV     d13,r0,r1
;;;574             d2 = p2 + p4;
00041c  ed9d0b00          VLDR     d0,[sp,#0]
000420  ec532b10          VMOV     r2,r3,d0
000424  ed9d0b02          VLDR     d0,[sp,#8]
000428  ec510b10          VMOV     r0,r1,d0
00042c  f7fffffe          BL       __aeabi_dadd
000430  ec410b1e          VMOV     d14,r0,r1
;;;575    	
;;;576             *pOut++ = acc1;
000434  eca5fb02          VSTM     r5!,{d15}
;;;577             
;;;578             sample--;	       
000438  1e7f              SUBS     r7,r7,#1
                  |L1.1082|
00043a  2f00              CMP      r7,#0                 ;563
00043c  d19c              BNE      |L1.888|
;;;579          }
;;;580    
;;;581          /* Store the updated state variables back into the state array */
;;;582          *pState++ = d1;
00043e  eca6db02          VSTM     r6!,{d13}
;;;583          *pState++ = d2;
000442  eca6eb02          VSTM     r6!,{d14}
;;;584    
;;;585          /* The current stage input is given as the output to the next stage */
;;;586          pIn = pDst;
;;;587    
;;;588          /*Reset the output working pointer */
;;;589          pOut = pDst;
000446  4654              MOV      r4,r10
000448  4625              MOV      r5,r4
;;;590    
;;;591          /* decrement the loop counter */
;;;592          stage--;
00044a  f1a90901          SUB      r9,r9,#1
;;;593    
;;;594       } while(stage > 0u);
00044e  f1b90f00          CMP      r9,#0
000452  f47fade6          BNE      |L1.34|
;;;595    
;;;596    #endif 
;;;597    
;;;598    }
000456  b019              ADD      sp,sp,#0x64
000458  ecbd8b10          VPOP     {d8-d15}
00045c  e8bd8ff0          POP      {r4-r11,pc}
;;;599    LOW_OPTIMIZATION_EXIT
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_biquad_cascade_df2T_f64.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____REVSH|
#line 144
|__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____RRX|
#line 300
|__asm___29_arm_biquad_cascade_df2T_f64_c_9c2d3ad2____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
