; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_q7.crf src\FilteringFunctions\arm_conv_partial_q7.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q7||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_q7 PROC
;;;67     
;;;68     arm_status arm_conv_partial_q7(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;731        status = ARM_MATH_SUCCESS;
;;;732      }
;;;733      return (status);
;;;734    
;;;735    #endif /*  #ifndef ARM_MATH_CM0_FAMILY */
;;;736    
;;;737    }
00001e  b018              ADD      sp,sp,#0x60
000020  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.36|
000024  4677              MOV      r7,lr                 ;110
000026  459e              CMP      lr,r3                 ;110
000028  d302              BCC      |L1.48|
00002a  4692              MOV      r10,r2                ;116
00002c  900f              STR      r0,[sp,#0x3c]         ;116
00002e  e003              B        |L1.56|
                  |L1.48|
000030  469e              MOV      lr,r3                 ;127
000032  4682              MOV      r10,r0                ;124
000034  463b              MOV      r3,r7                 ;128
000036  920f              STR      r2,[sp,#0x3c]         ;128
                  |L1.56|
000038  4575              CMP      r5,lr                 ;135
00003a  dd02              BLE      |L1.66|
00003c  eba5000e          SUB      r0,r5,lr              ;135
000040  e000              B        |L1.68|
                  |L1.66|
000042  2000              MOVS     r0,#0                 ;135
                  |L1.68|
000044  f1ae0201          SUB      r2,lr,#1              ;136
000048  4291              CMP      r1,r2                 ;136
00004a  dd02              BLE      |L1.82|
00004c  1a42              SUBS     r2,r0,r1              ;136
00004e  eb02000e          ADD      r0,r2,lr              ;136
                  |L1.82|
000052  900e              STR      r0,[sp,#0x38]         ;137
000054  1a58              SUBS     r0,r3,r1              ;137
000056  1e40              SUBS     r0,r0,#1              ;137
000058  2800              CMP      r0,#0                 ;138
00005a  dd04              BLE      |L1.102|
00005c  1e5a              SUBS     r2,r3,#1              ;138
00005e  4295              CMP      r5,r2                 ;138
000060  d902              BLS      |L1.104|
000062  4604              MOV      r4,r0                 ;138
000064  e000              B        |L1.104|
                  |L1.102|
000066  2400              MOVS     r4,#0                 ;139
                  |L1.104|
000068  980e              LDR      r0,[sp,#0x38]         ;140
00006a  46a1              MOV      r9,r4                 ;139
00006c  4448              ADD      r0,r0,r9              ;140
00006e  4408              ADD      r0,r0,r1              ;140
000070  1a28              SUBS     r0,r5,r0              ;140
000072  2800              CMP      r0,#0                 ;142
000074  dc00              BGT      |L1.120|
000076  2000              MOVS     r0,#0                 ;142
                  |L1.120|
000078  9014              STR      r0,[sp,#0x50]         ;155
00007a  1870              ADDS     r0,r6,r1              ;155
00007c  9013              STR      r0,[sp,#0x4c]         ;174
00007e  eb0a0201          ADD      r2,r10,r1             ;177
000082  1c4c              ADDS     r4,r1,#1              ;171
000084  980f              LDR      r0,[sp,#0x3c]         ;177
000086  9209              STR      r2,[sp,#0x24]         ;185
000088  e041              B        |L1.270|
                  |L1.138|
00008a  2500              MOVS     r5,#0                 ;188
00008c  ea4f0c94          LSR      r12,r4,#2             ;191
000090  e020              B        |L1.212|
000092  bf00              NOP                            ;198
                  |L1.148|
000094  f9106b01          LDRSB    r6,[r0],#1            ;198
000098  f9107b01          LDRSB    r7,[r0],#1            ;199
00009c  f367461f          BFI      r6,r7,#16,#16         ;200
0000a0  9601              STR      r6,[sp,#4]            ;203
0000a2  f9927000          LDRSB    r7,[r2,#0]            ;203
0000a6  f9128c01          LDRSB    r8,[r2,#-1]           ;204
0000aa  f368471f          BFI      r7,r8,#16,#16         ;205
0000ae  fb265807          SMLAD    r8,r6,r7,r5           ;209
0000b2  f9105b02          LDRSB    r5,[r0],#2            ;212
0000b6  f9127c02          LDRSB    r7,[r2,#-2]           ;217
0000ba  f9106c01          LDRSB    r6,[r0,#-1]           ;213
0000be  f366451f          BFI      r5,r6,#16,#16         ;214
0000c2  f9126c03          LDRSB    r6,[r2,#-3]           ;218
0000c6  f366471f          BFI      r7,r6,#16,#16         ;219
0000ca  fb258507          SMLAD    r5,r5,r7,r8           ;223
0000ce  1f12              SUBS     r2,r2,#4              ;223
0000d0  f1ac0c01          SUB      r12,r12,#1            ;223
                  |L1.212|
0000d4  f1bc0f00          CMP      r12,#0                ;195
0000d8  d1dc              BNE      |L1.148|
0000da  f0040603          AND      r6,r4,#3              ;231
0000de  e006              B        |L1.238|
                  |L1.224|
0000e0  f9107b01          LDRSB    r7,[r0],#1            ;236
0000e4  f912c901          LDRSB    r12,[r2],#-1          ;236
0000e8  fb17550c          SMLABB   r5,r7,r12,r5          ;236
0000ec  1e76              SUBS     r6,r6,#1              ;236
                  |L1.238|
0000ee  2e00              CMP      r6,#0                 ;233
0000f0  d1f6              BNE      |L1.224|
0000f2  9813              LDR      r0,[sp,#0x4c]         ;243
0000f4  f32512c7          SSAT     r2,#8,r5,ASR #7       ;243
0000f8  f1a90901          SUB      r9,r9,#1              ;253
0000fc  7002              STRB     r2,[r0,#0]            ;243
0000fe  9813              LDR      r0,[sp,#0x4c]         ;243
000100  1c40              ADDS     r0,r0,#1              ;243
000102  9013              STR      r0,[sp,#0x4c]         ;246
000104  9a09              LDR      r2,[sp,#0x24]         ;246
000106  980f              LDR      r0,[sp,#0x3c]         ;253
000108  1c52              ADDS     r2,r2,#1              ;246
00010a  9209              STR      r2,[sp,#0x24]         ;247
00010c  1c64              ADDS     r4,r4,#1              ;253
                  |L1.270|
00010e  f1b90f00          CMP      r9,#0                 ;185
000112  dcba              BGT      |L1.138|
000114  1aca              SUBS     r2,r1,r3              ;267
000116  1c52              ADDS     r2,r2,#1              ;267
000118  2a00              CMP      r2,#0                 ;267
00011a  dd02              BLE      |L1.290|
00011c  4408              ADD      r0,r0,r1              ;269
00011e  1ac0              SUBS     r0,r0,r3              ;269
000120  1c40              ADDS     r0,r0,#1              ;269
                  |L1.290|
000122  eb0a0403          ADD      r4,r10,r3             ;277
000126  9416              STR      r4,[sp,#0x58]         ;281
000128  2100              MOVS     r1,#0                 ;281
00012a  1e64              SUBS     r4,r4,#1              ;281
00012c  e9cd1408          STRD     r1,r4,[sp,#0x20]      ;290
000130  2b04              CMP      r3,#4                 ;290
000132  d37c              BCC      |L1.558|
000134  9914              LDR      r1,[sp,#0x50]         ;293
000136  0889              LSRS     r1,r1,#2              ;293
000138  e08b              B        |L1.594|
                  |L1.314|
00013a  2500              MOVS     r5,#0                 ;298
00013c  f910cb01          LDRSB    r12,[r0],#1           ;304
000140  089f              LSRS     r7,r3,#2              ;309
000142  f9101b01          LDRSB    r1,[r0],#1            ;305
000146  46aa              MOV      r10,r5                ;299
000148  f9102b01          LDRSB    r2,[r0],#1            ;306
00014c  46ab              MOV      r11,r5                ;300
00014e  462e              MOV      r6,r5                 ;301
000150  f8cd702c          STR.W    r7,[sp,#0x2c]         ;309
                  |L1.340|
000154  f9948000          LDRSB    r8,[r4,#0]            ;316
000158  f9149c01          LDRSB    r9,[r4,#-1]           ;318
00015c  f8cd905c          STR      r9,[sp,#0x5c]
000160  f1a40902          SUB      r9,r4,#2
000164  f8cd900c          STR      r9,[sp,#0xc]          ;321
000168  f8dd905c          LDR      r9,[sp,#0x5c]         ;333
00016c  f9107b01          LDRSB    r7,[r0],#1            ;321
000170  f3614c1f          BFI      r12,r1,#16,#16        ;327
000174  9002              STR      r0,[sp,#8]            ;331
000176  f369481f          BFI      r8,r9,#16,#16         ;333
00017a  fb2c5508          SMLAD    r5,r12,r8,r5          ;336
00017e  f362411f          BFI      r1,r2,#16,#16         ;342
000182  fb21aa08          SMLAD    r10,r1,r8,r10         ;345
000186  4610              MOV      r0,r2                 ;345
000188  f367401f          BFI      r0,r7,#16,#16         ;351
00018c  fb20bb08          SMLAD    r11,r0,r8,r11         ;354
000190  9802              LDR      r0,[sp,#8]            ;357
000192  950d              STR      r5,[sp,#0x34]         ;357
000194  4639              MOV      r1,r7                 ;360
000196  f910cb01          LDRSB    r12,[r0],#1           ;357
00019a  f36c411f          BFI      r1,r12,#16,#16        ;363
00019e  fb216808          SMLAD    r8,r1,r8,r6           ;366
0001a2  f8dd900c          LDR      r9,[sp,#0xc]          ;369
0001a6  f9145c03          LDRSB    r5,[r4,#-3]           ;371
0001aa  f9101b01          LDRSB    r1,[r0],#1            ;374
0001ae  f9996000          LDRSB    r6,[r9,#0]            ;369
0001b2  f367421f          BFI      r2,r7,#16,#16         ;380
0001b6  f365461f          BFI      r6,r5,#16,#16         ;386
0001ba  9d0d              LDR      r5,[sp,#0x34]         ;389
0001bc  fb225506          SMLAD    r5,r2,r6,r5           ;389
0001c0  f36c471f          BFI      r7,r12,#16,#16        ;395
0001c4  fb27aa06          SMLAD    r10,r7,r6,r10         ;398
0001c8  4662              MOV      r2,r12                ;398
0001ca  f361421f          BFI      r2,r1,#16,#16         ;404
0001ce  fb22bb06          SMLAD    r11,r2,r6,r11         ;407
0001d2  f9102b01          LDRSB    r2,[r0],#1            ;410
0001d6  460f              MOV      r7,r1                 ;410
0001d8  f362471f          BFI      r7,r2,#16,#16         ;416
0001dc  fb278606          SMLAD    r6,r7,r6,r8           ;419
0001e0  9f0b              LDR      r7,[sp,#0x2c]         ;421
0001e2  f1a40404          SUB      r4,r4,#4              ;421
0001e6  1e7f              SUBS     r7,r7,#1              ;421
0001e8  970b              STR      r7,[sp,#0x2c]         ;421
0001ea  d1b3              BNE      |L1.340|
0001ec  f0030703          AND      r7,r3,#3              ;425
0001f0  e011              B        |L1.534|
0001f2  bf00              NOP                            ;430
                  |L1.500|
0001f4  f9147901          LDRSB    r7,[r4],#-1           ;430
0001f8  f9108b01          LDRSB    r8,[r0],#1            ;433
0001fc  fb0c5507          MLA      r5,r12,r7,r5          ;437
000200  fb01aa07          MLA      r10,r1,r7,r10         ;439
000204  fb12bb07          SMLABB   r11,r2,r7,r11         ;441
000208  fb186607          SMLABB   r6,r8,r7,r6           ;443
00020c  468c              MOV      r12,r1                ;446
00020e  4611              MOV      r1,r2                 ;447
000210  4642              MOV      r2,r8                 ;448
000212  f1a90701          SUB      r7,r9,#1              ;451
                  |L1.534|
000216  ea5f0907          MOVS     r9,r7                 ;425
00021a  d1eb              BNE      |L1.500|
00021c  9813              LDR      r0,[sp,#0x4c]         ;455
00021e  f32511c7          SSAT     r1,#8,r5,ASR #7       ;455
000222  7001              STRB     r1,[r0,#0]            ;455
000224  9813              LDR      r0,[sp,#0x4c]         ;456
000226  f32a11c7          SSAT     r1,#8,r10,ASR #7      ;456
00022a  7041              STRB     r1,[r0,#1]            ;456
00022c  e000              B        |L1.560|
                  |L1.558|
00022e  e05a              B        |L1.742|
                  |L1.560|
000230  f32b11c7          SSAT     r1,#8,r11,ASR #7      ;457
000234  7081              STRB     r1,[r0,#2]            ;457
000236  f32611c7          SSAT     r1,#8,r6,ASR #7       ;458
00023a  70c1              STRB     r1,[r0,#3]            ;458
00023c  1d00              ADDS     r0,r0,#4              ;458
00023e  9013              STR      r0,[sp,#0x4c]         ;461
000240  9808              LDR      r0,[sp,#0x20]         ;461
000242  9c09              LDR      r4,[sp,#0x24]         ;469
000244  1d00              ADDS     r0,r0,#4              ;461
000246  9008              STR      r0,[sp,#0x20]         ;464
000248  9908              LDR      r1,[sp,#0x20]         ;464
00024a  980f              LDR      r0,[sp,#0x3c]         ;464
00024c  4408              ADD      r0,r0,r1              ;464
00024e  9915              LDR      r1,[sp,#0x54]         ;469
000250  1e49              SUBS     r1,r1,#1              ;469
                  |L1.594|
000252  9115              STR      r1,[sp,#0x54]         ;293
000254  2900              CMP      r1,#0                 ;293
000256  f47faf70          BNE      |L1.314|
00025a  9914              LDR      r1,[sp,#0x50]         ;474
00025c  f0010703          AND      r7,r1,#3              ;474
000260  e03e              B        |L1.736|
                  |L1.610|
000262  2100              MOVS     r1,#0                 ;479
000264  089e              LSRS     r6,r3,#2              ;482
000266  e01d              B        |L1.676|
                  |L1.616|
000268  f9102b01          LDRSB    r2,[r0],#1            ;490
00026c  f9148c01          LDRSB    r8,[r4,#-1]           ;496
000270  f9105b01          LDRSB    r5,[r0],#1            ;491
000274  f365421f          BFI      r2,r5,#16,#16         ;492
000278  f9945000          LDRSB    r5,[r4,#0]            ;495
00027c  f368451f          BFI      r5,r8,#16,#16         ;497
000280  fb221205          SMLAD    r2,r2,r5,r1           ;500
000284  f9101b02          LDRSB    r1,[r0],#2            ;503
000288  f914cc03          LDRSB    r12,[r4,#-3]          ;509
00028c  f9105c01          LDRSB    r5,[r0,#-1]           ;504
000290  f365411f          BFI      r1,r5,#16,#16         ;505
000294  f9145c02          LDRSB    r5,[r4,#-2]           ;508
000298  f36c451f          BFI      r5,r12,#16,#16        ;510
00029c  fb212105          SMLAD    r1,r1,r5,r2           ;513
0002a0  1f24              SUBS     r4,r4,#4              ;513
0002a2  1e76              SUBS     r6,r6,#1              ;513
                  |L1.676|
0002a4  2e00              CMP      r6,#0                 ;486
0002a6  d1df              BNE      |L1.616|
0002a8  f0030203          AND      r2,r3,#3              ;521
0002ac  e007              B        |L1.702|
0002ae  bf00              NOP                            ;526
                  |L1.688|
0002b0  f9105b01          LDRSB    r5,[r0],#1            ;526
0002b4  f9146901          LDRSB    r6,[r4],#-1           ;526
0002b8  fb151106          SMLABB   r1,r5,r6,r1           ;526
0002bc  1e52              SUBS     r2,r2,#1              ;526
                  |L1.702|
0002be  2a00              CMP      r2,#0                 ;523
0002c0  d1f6              BNE      |L1.688|
0002c2  9813              LDR      r0,[sp,#0x4c]         ;533
0002c4  f32111c7          SSAT     r1,#8,r1,ASR #7       ;533
0002c8  7001              STRB     r1,[r0,#0]            ;533
0002ca  9813              LDR      r0,[sp,#0x4c]         ;533
0002cc  1c40              ADDS     r0,r0,#1              ;533
0002ce  9013              STR      r0,[sp,#0x4c]         ;536
0002d0  9808              LDR      r0,[sp,#0x20]         ;536
0002d2  9c09              LDR      r4,[sp,#0x24]         ;540
0002d4  1c40              ADDS     r0,r0,#1              ;536
0002d6  9008              STR      r0,[sp,#0x20]         ;539
0002d8  9908              LDR      r1,[sp,#0x20]         ;539
0002da  980f              LDR      r0,[sp,#0x3c]         ;539
0002dc  1e7f              SUBS     r7,r7,#1              ;540
0002de  4408              ADD      r0,r0,r1              ;539
                  |L1.736|
0002e0  2f00              CMP      r7,#0                 ;476
0002e2  d1be              BNE      |L1.610|
0002e4  e01e              B        |L1.804|
                  |L1.742|
0002e6  9a14              LDR      r2,[sp,#0x50]         ;552
0002e8  e01a              B        |L1.800|
                  |L1.746|
0002ea  2500              MOVS     r5,#0                 ;555
0002ec  4619              MOV      r1,r3                 ;558
0002ee  e006              B        |L1.766|
                  |L1.752|
0002f0  f9106b01          LDRSB    r6,[r0],#1            ;563
0002f4  f9147901          LDRSB    r7,[r4],#-1           ;563
0002f8  fb165507          SMLABB   r5,r6,r7,r5           ;563
0002fc  1e49              SUBS     r1,r1,#1              ;563
                  |L1.766|
0002fe  2900              CMP      r1,#0                 ;560
000300  d1f6              BNE      |L1.752|
000302  9813              LDR      r0,[sp,#0x4c]         ;570
000304  f32511c7          SSAT     r1,#8,r5,ASR #7       ;570
000308  7001              STRB     r1,[r0,#0]            ;570
00030a  9813              LDR      r0,[sp,#0x4c]         ;570
00030c  1c40              ADDS     r0,r0,#1              ;570
00030e  9013              STR      r0,[sp,#0x4c]         ;573
000310  9808              LDR      r0,[sp,#0x20]         ;573
000312  9c09              LDR      r4,[sp,#0x24]         ;577
000314  1c40              ADDS     r0,r0,#1              ;573
000316  9008              STR      r0,[sp,#0x20]         ;576
000318  9908              LDR      r1,[sp,#0x20]         ;576
00031a  980f              LDR      r0,[sp,#0x3c]         ;576
00031c  1e52              SUBS     r2,r2,#1              ;577
00031e  4408              ADD      r0,r0,r1              ;576
                  |L1.800|
000320  2a00              CMP      r2,#0                 ;552
000322  d1e2              BNE      |L1.746|
                  |L1.804|
000324  980f              LDR      r0,[sp,#0x3c]         ;601
000326  1e5c              SUBS     r4,r3,#1              ;598
000328  4470              ADD      r0,r0,lr              ;601
00032a  1ac1              SUBS     r1,r0,r3              ;601
00032c  1c49              ADDS     r1,r1,#1              ;601
00032e  9a16              LDR      r2,[sp,#0x58]         ;602
000330  4608              MOV      r0,r1                 ;602
000332  1e52              SUBS     r2,r2,#1              ;602
000334  4691              MOV      r9,r2                 ;605
000336  9b0e              LDR      r3,[sp,#0x38]         ;612
000338  e03d              B        |L1.950|
                  |L1.826|
00033a  2300              MOVS     r3,#0                 ;615
00033c  08a7              LSRS     r7,r4,#2              ;618
00033e  e01d              B        |L1.892|
                  |L1.832|
000340  f9106b01          LDRSB    r6,[r0],#1            ;625
000344  f9128c01          LDRSB    r8,[r2,#-1]           ;631
000348  f9105b01          LDRSB    r5,[r0],#1            ;626
00034c  f365461f          BFI      r6,r5,#16,#16         ;627
000350  f9925000          LDRSB    r5,[r2,#0]            ;630
000354  f368451f          BFI      r5,r8,#16,#16         ;632
000358  fb263505          SMLAD    r5,r6,r5,r3           ;636
00035c  f9103b02          LDRSB    r3,[r0],#2            ;639
000360  f912cc03          LDRSB    r12,[r2,#-3]          ;645
000364  f9106c01          LDRSB    r6,[r0,#-1]           ;640
000368  f366431f          BFI      r3,r6,#16,#16         ;641
00036c  f9126c02          LDRSB    r6,[r2,#-2]           ;644
000370  f36c461f          BFI      r6,r12,#16,#16        ;646
000374  fb235306          SMLAD    r3,r3,r6,r5           ;650
000378  1f12              SUBS     r2,r2,#4              ;650
00037a  1e7f              SUBS     r7,r7,#1              ;650
                  |L1.892|
00037c  2f00              CMP      r7,#0                 ;622
00037e  d1df              BNE      |L1.832|
000380  f0040503          AND      r5,r4,#3              ;658
000384  e007              B        |L1.918|
000386  bf00              NOP                            ;664
                  |L1.904|
000388  f9106b01          LDRSB    r6,[r0],#1            ;664
00038c  f9127901          LDRSB    r7,[r2],#-1           ;664
000390  fb163307          SMLABB   r3,r6,r7,r3           ;664
000394  1e6d              SUBS     r5,r5,#1              ;664
                  |L1.918|
000396  2d00              CMP      r5,#0                 ;660
000398  d1f6              BNE      |L1.904|
00039a  9813              LDR      r0,[sp,#0x4c]         ;671
00039c  f32312c7          SSAT     r2,#8,r3,ASR #7       ;671
0003a0  7002              STRB     r2,[r0,#0]            ;671
0003a2  9813              LDR      r0,[sp,#0x4c]         ;671
0003a4  464a              MOV      r2,r9                 ;675
0003a6  1c40              ADDS     r0,r0,#1              ;671
0003a8  9013              STR      r0,[sp,#0x4c]         ;674
0003aa  9b0e              LDR      r3,[sp,#0x38]         ;681
0003ac  1c48              ADDS     r0,r1,#1              ;674
0003ae  1e5b              SUBS     r3,r3,#1              ;681
0003b0  4601              MOV      r1,r0                 ;674
0003b2  1e64              SUBS     r4,r4,#1              ;681
0003b4  930e              STR      r3,[sp,#0x38]         ;681
                  |L1.950|
0003b6  2b00              CMP      r3,#0                 ;612
0003b8  dcbf              BGT      |L1.826|
0003ba  2000              MOVS     r0,#0                 ;686
0003bc  e62f              B        |L1.30|
;;;738    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_partial_q7.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___21_arm_conv_partial_q7_c_883f0694____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____REVSH|
#line 144
|__asm___21_arm_conv_partial_q7_c_883f0694____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____RRX|
#line 300
|__asm___21_arm_conv_partial_q7_c_883f0694____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
