; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_biquad_cascade_stereo_df2t_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_biquad_cascade_stereo_df2t_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_biquad_cascade_stereo_df2t_f32.crf src\FilteringFunctions\arm_biquad_cascade_stereo_df2T_f32.c]
                          THUMB

                          AREA ||i.arm_biquad_cascade_stereo_df2T_f32||, CODE, READONLY, ALIGN=1

                  arm_biquad_cascade_stereo_df2T_f32 PROC
;;;154    LOW_OPTIMIZATION_ENTER
;;;155    void arm_biquad_cascade_stereo_df2T_f32(
000000  e92d41f0          PUSH     {r4-r8,lr}
                  |L1.522|
00020a  2e00              CMP      r6,#0                 ;630
00020c  d1d0              BNE      |L1.432|
;;;657            }
;;;658    
;;;659            /* Store the updated state variables back into the state array */
;;;660            *pState++ = d1a;
00020e  ece52a01          VSTM     r5!,{s5}
;;;661            *pState++ = d2a;
000212  eca53a01          VSTM     r5!,{s6}
;;;662            *pState++ = d1b;
000216  ece53a01          VSTM     r5!,{s7}
;;;663            *pState++ = d2b;
00021a  eca54a01          VSTM     r5!,{s8}
;;;664    
;;;665            /* The current stage input is given as the output to the next stage */
;;;666            pIn = pDst;
;;;667    
;;;668            /*Reset the output working pointer */
;;;669            pOut = pDst;
00021e  4611              MOV      r1,r2
000220  460c              MOV      r4,r1
;;;670    
;;;671            /* decrement the loop counter */
;;;672            stage--;
000222  f1ac0c01          SUB      r12,r12,#1
;;;673    
;;;674        } while(stage > 0u);
000226  f1bc0f00          CMP      r12,#0
00022a  f47faef4          BNE      |L1.22|
;;;675    
;;;676    #endif 
;;;677    
;;;678    }
00022e  ecbd8b08          VPOP     {d8-d11}
000232  e8bd81f0          POP      {r4-r8,pc}
;;;679    LOW_OPTIMIZATION_EXIT
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_biquad_cascade_stereo_df2T_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____REVSH|
#line 144
|__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____RRX|
#line 300
|__asm___36_arm_biquad_cascade_stereo_df2T_f32_c_0da5ad1a____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
