; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_fast_q31.crf src\FilteringFunctions\arm_conv_partial_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_fast_q31 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q31(
000000  e92d4ff0          PUSH     {r4-r11,lr}
0000e0  d1f7              BNE      |L1.210|
0000e2  980e              LDR      r0,[sp,#0x38]         ;223
0000e4  0072              LSLS     r2,r6,#1              ;223
0000e6  f10a0a01          ADD      r10,r10,#1            ;230
0000ea  6002              STR      r2,[r0,#0]            ;223
0000ec  980e              LDR      r0,[sp,#0x38]         ;223
0000ee  f10b0204          ADD      r2,r11,#4             ;226
0000f2  1d00              ADDS     r0,r0,#4              ;223
0000f4  900e              STR      r0,[sp,#0x38]         ;227
0000f6  980c              LDR      r0,[sp,#0x30]         ;233
0000f8  4693              MOV      r11,r2                ;226
0000fa  f1a80801          SUB      r8,r8,#1              ;233
                  |L1.254|
0000fe  f1b80f00          CMP      r8,#0                 ;176
000102  dcc4              BGT      |L1.142|
000104  1aca              SUBS     r2,r1,r3              ;247
000106  1c52              ADDS     r2,r2,#1              ;247
000108  2a00              CMP      r2,#0                 ;247
00010a  dd04              BLE      |L1.278|
00010c  eb000081          ADD      r0,r0,r1,LSL #2       ;249
000110  eba00083          SUB      r0,r0,r3,LSL #2       ;249
000114  1d00              ADDS     r0,r0,#4              ;249
                  |L1.278|
000116  eb090183          ADD      r1,r9,r3,LSL #2       ;257
00011a  9113              STR      r1,[sp,#0x4c]         ;257
00011c  2200              MOVS     r2,#0                 ;261
00011e  1f09              SUBS     r1,r1,#4              ;257
000120  920f              STR      r2,[sp,#0x3c]         ;270
000122  910a              STR      r1,[sp,#0x28]         ;270
000124  2b04              CMP      r3,#4                 ;270
000126  d37d              BCC      |L1.548|
000128  9a10              LDR      r2,[sp,#0x40]         ;273
00012a  0892              LSRS     r2,r2,#2              ;273
00012c  e090              B        |L1.592|
                  |L1.302|
00012e  c820              LDM      r0!,{r5}              ;284
000130  2600              MOVS     r6,#0                 ;278
000132  e8f02402          LDRD     r2,r4,[r0],#8         ;284
000136  ea4f0c93          LSR      r12,r3,#2             ;289
00013a  46b2              MOV      r10,r6                ;279
00013c  46b3              MOV      r11,r6                ;280
00013e  4637              MOV      r7,r6                 ;281
000140  f8cdc01c          STR      r12,[sp,#0x1c]        ;289
                  |L1.324|
000144  f1a10904          SUB      r9,r1,#4              ;296
000148  f8d1c000          LDR      r12,[r1,#0]           ;296
00014c  f8cd9024          STR      r9,[sp,#0x24]         ;299
000150  f8508b04          LDR      r8,[r0],#4            ;299
000154  fb55690c          SMMLA    r9,r5,r12,r6          ;303
000158  f8cd9018          STR      r9,[sp,#0x18]         ;306
00015c  9011              STR      r0,[sp,#0x44]         ;306
00015e  fb52a90c          SMMLA    r9,r2,r12,r10         ;306
000162  f8cd9008          STR      r9,[sp,#8]            ;309
000166  fb54b90c          SMMLA    r9,r4,r12,r11         ;309
00016a  fb587a0c          SMMLA    r10,r8,r12,r7         ;312
00016e  f8cd9014          STR      r9,[sp,#0x14]         ;315
000172  f8dd9024          LDR      r9,[sp,#0x24]         ;315
000176  c820              LDM      r0!,{r5}              ;318
000178  f8d96000          LDR      r6,[r9,#0]            ;322
00017c  f8dd9018          LDR      r9,[sp,#0x18]         ;322
000180  f1a10708          SUB      r7,r1,#8
000184  fb529b06          SMMLA    r11,r2,r6,r9          ;322
000188  f8dd9008          LDR      r9,[sp,#8]            ;324
00018c  fb549c06          SMMLA    r12,r4,r6,r9          ;324
000190  f8dd9014          LDR      r9,[sp,#0x14]         ;326
000194  f8cdc008          STR      r12,[sp,#8]           ;326
000198  fb589c06          SMMLA    r12,r8,r6,r9          ;326
00019c  fb55a906          SMMLA    r9,r5,r6,r10          ;328
0001a0  f8cdc014          STR      r12,[sp,#0x14]        ;331
0001a4  c804              LDM      r0!,{r2}              ;334
0001a6  683e              LDR      r6,[r7,#0]
0001a8  1f3f              SUBS     r7,r7,#4
0001aa  fb54ba06          SMMLA    r10,r4,r6,r11         ;338
0001ae  f8ddc008          LDR      r12,[sp,#8]           ;340
0001b2  fb58cb06          SMMLA    r11,r8,r6,r12         ;340
0001b6  f8ddc014          LDR      r12,[sp,#0x14]        ;342
0001ba  fb55cc06          SMMLA    r12,r5,r6,r12         ;342
0001be  fb529906          SMMLA    r9,r2,r6,r9           ;344
0001c2  f8cdc014          STR      r12,[sp,#0x14]        ;347
0001c6  c810              LDM      r0!,{r4}              ;350
0001c8  683f              LDR      r7,[r7,#0]            ;347
0001ca  fb58a607          SMMLA    r6,r8,r7,r10          ;354
0001ce  fb55ba07          SMMLA    r10,r5,r7,r11         ;356
0001d2  fb52cb07          SMMLA    r11,r2,r7,r12         ;358
0001d6  fb549707          SMMLA    r7,r4,r7,r9           ;360
0001da  f8ddc01c          LDR      r12,[sp,#0x1c]        ;363
0001de  f1a10110          SUB      r1,r1,#0x10           ;363
0001e2  f1bc0c01          SUBS     r12,r12,#1            ;363
0001e6  f8cdc01c          STR      r12,[sp,#0x1c]        ;363
0001ea  d1ab              BNE      |L1.324|
0001ec  f0030c03          AND      r12,r3,#3             ;367
0001f0  e011              B        |L1.534|
0001f2  bf00              NOP                            ;372
                  |L1.500|
0001f4  f851c904          LDR      r12,[r1],#-4          ;372
0001f8  f8508b04          LDR      r8,[r0],#4            ;375
0001fc  fb55660c          SMMLA    r6,r5,r12,r6          ;379
000200  fb52aa0c          SMMLA    r10,r2,r12,r10        ;381
000204  fb54bb0c          SMMLA    r11,r4,r12,r11        ;383
000208  fb58770c          SMMLA    r7,r8,r12,r7          ;385
00020c  4615              MOV      r5,r2                 ;388
00020e  4622              MOV      r2,r4                 ;389
000210  4644              MOV      r4,r8                 ;390
000212  f1a90c01          SUB      r12,r9,#1             ;393
                  |L1.534|
000216  ea5f090c          MOVS     r9,r12                ;367
00021a  d1eb              BNE      |L1.500|
00021c  980e              LDR      r0,[sp,#0x38]         ;397
00021e  0071              LSLS     r1,r6,#1              ;397
000220  6001              STR      r1,[r0,#0]            ;397
000222  e000              B        |L1.550|
                  |L1.548|
000224  e057              B        |L1.726|
                  |L1.550|
000226  980e              LDR      r0,[sp,#0x38]         ;398
000228  ea4f014a          LSL      r1,r10,#1             ;398
00022c  6041              STR      r1,[r0,#4]            ;399
00022e  ea4f014b          LSL      r1,r11,#1             ;399
000232  6081              STR      r1,[r0,#8]            ;400
000234  0079              LSLS     r1,r7,#1              ;400
000236  60c1              STR      r1,[r0,#0xc]          ;400
000238  3010              ADDS     r0,r0,#0x10           ;400
00023a  900e              STR      r0,[sp,#0x38]         ;403
00023c  980f              LDR      r0,[sp,#0x3c]         ;403
00023e  9a12              LDR      r2,[sp,#0x48]         ;410
000240  1d00              ADDS     r0,r0,#4              ;403
000242  900f              STR      r0,[sp,#0x3c]         ;406
000244  990f              LDR      r1,[sp,#0x3c]         ;406
000246  980c              LDR      r0,[sp,#0x30]         ;406
000248  1e52              SUBS     r2,r2,#1              ;410
00024a  eb000081          ADD      r0,r0,r1,LSL #2       ;406
00024e  990a              LDR      r1,[sp,#0x28]         ;410
                  |L1.592|
000250  9212              STR      r2,[sp,#0x48]         ;273
000252  2a00              CMP      r2,#0                 ;273
000254  f47faf6b          BNE      |L1.302|
000258  9a10              LDR      r2,[sp,#0x40]         ;415
00025a  f0020503          AND      r5,r2,#3              ;415
00025e  e037              B        |L1.720|
                  |L1.608|
000260  2200              MOVS     r2,#0                 ;420
000262  089c              LSRS     r4,r3,#2              ;423
000264  e018              B        |L1.664|
                  |L1.614|
000266  c840              LDM      r0!,{r6}              ;430
000268  f8d1c000          LDR      r12,[r1,#0]           ;430
00026c  fb56220c          SMMLA    r2,r6,r12,r2          ;430
000270  c840              LDM      r0!,{r6}              ;432
000272  f851cc04          LDR      r12,[r1,#-4]          ;432
000276  fb56220c          SMMLA    r2,r6,r12,r2          ;432
00027a  f8506b08          LDR      r6,[r0],#8            ;434
00027e  f851cc08          LDR      r12,[r1,#-8]          ;434
000282  f1a1070c          SUB      r7,r1,#0xc
000286  fb56220c          SMMLA    r2,r6,r12,r2          ;434
00028a  f8506c04          LDR      r6,[r0,#-4]           ;436
00028e  683f              LDR      r7,[r7,#0]            ;436
000290  fb562207          SMMLA    r2,r6,r7,r2           ;436
000294  3910              SUBS     r1,r1,#0x10           ;436
000296  1e64              SUBS     r4,r4,#1              ;436
                  |L1.664|
000298  2c00              CMP      r4,#0                 ;427
00029a  d1e4              BNE      |L1.614|
00029c  f0030403          AND      r4,r3,#3              ;445
0002a0  e005              B        |L1.686|
                  |L1.674|
0002a2  c840              LDM      r0!,{r6}              ;450
0002a4  f8517904          LDR      r7,[r1],#-4           ;450
0002a8  fb562207          SMMLA    r2,r6,r7,r2           ;450
0002ac  1e64              SUBS     r4,r4,#1              ;450
                  |L1.686|
0002ae  2c00              CMP      r4,#0                 ;447
0002b0  d1f7              BNE      |L1.674|
0002b2  980e              LDR      r0,[sp,#0x38]         ;458
0002b4  0051              LSLS     r1,r2,#1              ;458
0002b6  6001              STR      r1,[r0,#0]            ;458
0002b8  980e              LDR      r0,[sp,#0x38]         ;458
0002ba  1d00              ADDS     r0,r0,#4              ;458
0002bc  900e              STR      r0,[sp,#0x38]         ;461
0002be  980f              LDR      r0,[sp,#0x3c]         ;461
0002c0  1c40              ADDS     r0,r0,#1              ;461
0002c2  900f              STR      r0,[sp,#0x3c]         ;464
0002c4  990f              LDR      r1,[sp,#0x3c]         ;464
0002c6  980c              LDR      r0,[sp,#0x30]         ;464
0002c8  1e6d              SUBS     r5,r5,#1              ;465
0002ca  eb000081          ADD      r0,r0,r1,LSL #2       ;464
0002ce  990a              LDR      r1,[sp,#0x28]         ;465
                  |L1.720|
0002d0  2d00              CMP      r5,#0                 ;417
0002d2  d1c5              BNE      |L1.608|
0002d4  e01d              B        |L1.786|
                  |L1.726|
0002d6  9c10              LDR      r4,[sp,#0x40]         ;477
0002d8  e019              B        |L1.782|
                  |L1.730|
0002da  2500              MOVS     r5,#0                 ;480
0002dc  461a              MOV      r2,r3                 ;483
0002de  e005              B        |L1.748|
                  |L1.736|
0002e0  c840              LDM      r0!,{r6}              ;488
0002e2  f8517904          LDR      r7,[r1],#-4           ;488
0002e6  fb565507          SMMLA    r5,r6,r7,r5           ;488
0002ea  1e52              SUBS     r2,r2,#1              ;488
                  |L1.748|
0002ec  2a00              CMP      r2,#0                 ;485
0002ee  d1f7              BNE      |L1.736|
0002f0  980e              LDR      r0,[sp,#0x38]         ;496
0002f2  0069              LSLS     r1,r5,#1              ;496
0002f4  6001              STR      r1,[r0,#0]            ;496
0002f6  980e              LDR      r0,[sp,#0x38]         ;496
0002f8  1d00              ADDS     r0,r0,#4              ;496
0002fa  900e              STR      r0,[sp,#0x38]         ;499
0002fc  980f              LDR      r0,[sp,#0x3c]         ;499
0002fe  1c40              ADDS     r0,r0,#1              ;499
000300  900f              STR      r0,[sp,#0x3c]         ;502
000302  990f              LDR      r1,[sp,#0x3c]         ;502
000304  980c              LDR      r0,[sp,#0x30]         ;502
000306  1e64              SUBS     r4,r4,#1              ;503
000308  eb000081          ADD      r0,r0,r1,LSL #2       ;502
00030c  990a              LDR      r1,[sp,#0x28]         ;503
                  |L1.782|
00030e  2c00              CMP      r4,#0                 ;477
000310  d1e3              BNE      |L1.730|
                  |L1.786|
000312  980c              LDR      r0,[sp,#0x30]         ;527
000314  1e5a              SUBS     r2,r3,#1              ;524
000316  eb00008e          ADD      r0,r0,lr,LSL #2       ;527
00031a  f8dd804c          LDR      r8,[sp,#0x4c]         ;528
00031e  eba00383          SUB      r3,r0,r3,LSL #2       ;527
000322  1d1b              ADDS     r3,r3,#4              ;527
000324  f1a80804          SUB      r8,r8,#4              ;528
000328  4618              MOV      r0,r3                 ;528
00032a  4641              MOV      r1,r8                 ;532
00032c  9c0d              LDR      r4,[sp,#0x34]         ;538
00032e  e036              B        |L1.926|
                  |L1.816|
000330  2400              MOVS     r4,#0                 ;541
000332  0895              LSRS     r5,r2,#2              ;544
000334  e019              B        |L1.874|
                  |L1.822|
000336  c840              LDM      r0!,{r6}              ;551
000338  f8d1c000          LDR      r12,[r1,#0]           ;551
00033c  fb56440c          SMMLA    r4,r6,r12,r4          ;551
000340  c840              LDM      r0!,{r6}              ;555
000342  f851cc04          LDR      r12,[r1,#-4]          ;555
000346  f1a10708          SUB      r7,r1,#8
00034a  fb56440c          SMMLA    r4,r6,r12,r4          ;555
00034e  f850cb08          LDR      r12,[r0],#8           ;559
000352  683f              LDR      r7,[r7,#0]            ;559
000354  f1a1060c          SUB      r6,r1,#0xc
000358  fb5c4407          SMMLA    r4,r12,r7,r4          ;559
00035c  f8507c04          LDR      r7,[r0,#-4]           ;563
000360  6836              LDR      r6,[r6,#0]            ;563
000362  fb574406          SMMLA    r4,r7,r6,r4           ;563
000366  3910              SUBS     r1,r1,#0x10           ;563
000368  1e6d              SUBS     r5,r5,#1              ;563
                  |L1.874|
00036a  2d00              CMP      r5,#0                 ;548
00036c  d1e3              BNE      |L1.822|
00036e  f0020503          AND      r5,r2,#3              ;572
000372  e005              B        |L1.896|
                  |L1.884|
000374  c840              LDM      r0!,{r6}              ;578
000376  f8517904          LDR      r7,[r1],#-4           ;578
00037a  fb564407          SMMLA    r4,r6,r7,r4           ;578
00037e  1e6d              SUBS     r5,r5,#1              ;578
                  |L1.896|
000380  2d00              CMP      r5,#0                 ;574
000382  d1f7              BNE      |L1.884|
000384  980e              LDR      r0,[sp,#0x38]         ;586
000386  0061              LSLS     r1,r4,#1              ;586
000388  6001              STR      r1,[r0,#0]            ;586
00038a  980e              LDR      r0,[sp,#0x38]         ;586
00038c  9c0d              LDR      r4,[sp,#0x34]         ;596
00038e  1d00              ADDS     r0,r0,#4              ;586
000390  900e              STR      r0,[sp,#0x38]         ;589
000392  1d18              ADDS     r0,r3,#4              ;589
000394  1e64              SUBS     r4,r4,#1              ;596
000396  4603              MOV      r3,r0                 ;589
000398  4641              MOV      r1,r8                 ;590
00039a  1e52              SUBS     r2,r2,#1              ;596
00039c  940d              STR      r4,[sp,#0x34]         ;596
                  |L1.926|
00039e  2c00              CMP      r4,#0                 ;538
0003a0  dcc6              BGT      |L1.816|
0003a2  2000              MOVS     r0,#0                 ;601
0003a4  e63b              B        |L1.30|
;;;608    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_partial_fast_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REVSH|
#line 144
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____RRX|
#line 300
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
