; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_q31.crf src\FilteringFunctions\arm_conv_q31.c]
                          THUMB

                          AREA ||i.arm_conv_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_q31 PROC
;;;77     
;;;78     void arm_conv_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
0001b6  9801              LDR      r0,[sp,#4]            ;348
0001b8  ea4f71de          LSR      r1,lr,#31             ;348
0001bc  ea410148          ORR      r1,r1,r8,LSL #1       ;348
0001c0  6041              STR      r1,[r0,#4]            ;349
0001c2  ea4f71d9          LSR      r1,r9,#31             ;349
0001c6  ea41014b          ORR      r1,r1,r11,LSL #1      ;349
0001ca  6081              STR      r1,[r0,#8]            ;349
0001cc  300c              ADDS     r0,r0,#0xc            ;349
0001ce  9001              STR      r0,[sp,#4]            ;352
0001d0  9813              LDR      r0,[sp,#0x4c]         ;352
0001d2  1cc0              ADDS     r0,r0,#3              ;352
0001d4  9013              STR      r0,[sp,#0x4c]         ;355
0001d6  e000              B        |L1.474|
                  |L1.472|
0001d8  e05f              B        |L1.666|
                  |L1.474|
0001da  9913              LDR      r1,[sp,#0x4c]         ;355
0001dc  9806              LDR      r0,[sp,#0x18]         ;355
0001de  9a0e              LDR      r2,[sp,#0x38]         ;359
0001e0  eb000081          ADD      r0,r0,r1,LSL #2       ;355
0001e4  1e52              SUBS     r2,r2,#1              ;359
0001e6  990b              LDR      r1,[sp,#0x2c]         ;359
0001e8  920e              STR      r2,[sp,#0x38]         ;359
                  |L1.490|
0001ea  2a00              CMP      r2,#0                 ;252
0001ec  f47faf7d          BNE      |L1.234|
0001f0  9a11              LDR      r2,[sp,#0x44]         ;364
0001f2  2403              MOVS     r4,#3                 ;364
0001f4  fbb2f2f4          UDIV     r2,r2,r4              ;364
0001f8  eba20482          SUB      r4,r2,r2,LSL #2       ;364
0001fc  9a11              LDR      r2,[sp,#0x44]         ;364
0001fe  4422              ADD      r2,r2,r4              ;364
000200  e047              B        |L1.658|
                  |L1.514|
000202  2500              MOVS     r5,#0                 ;366
000204  462e              MOV      r6,r5                 ;366
000206  089c              LSRS     r4,r3,#2              ;372
000208  e022              B        |L1.592|
                  |L1.522|
00020a  6802              LDR      r2,[r0,#0]            ;379
00020c  f8d1c000          LDR      r12,[r1,#0]           ;379
000210  f1a1070c          SUB      r7,r1,#0xc
000214  fb82c20c          SMULL    r12,r2,r2,r12         ;379
000218  eb1c0505          ADDS     r5,r12,r5             ;379
00021c  4172              ADCS     r2,r2,r6              ;379
00021e  f851cc04          LDR      r12,[r1,#-4]          ;380
000222  6846              LDR      r6,[r0,#4]            ;380
000224  683f              LDR      r7,[r7,#0]            ;382
000226  fb86c60c          SMULL    r12,r6,r6,r12         ;380
00022a  eb1c0505          ADDS     r5,r12,r5             ;380
00022e  4156              ADCS     r6,r6,r2              ;380
000230  f851cc08          LDR      r12,[r1,#-8]          ;381
000234  6882              LDR      r2,[r0,#8]            ;381
000236  fb82c20c          SMULL    r12,r2,r2,r12         ;381
00023a  eb1c0505          ADDS     r5,r12,r5             ;381
00023e  4172              ADCS     r2,r2,r6              ;381
000240  68c6              LDR      r6,[r0,#0xc]          ;382
000242  3010              ADDS     r0,r0,#0x10           ;382
000244  fb867607          SMULL    r7,r6,r6,r7           ;382
000248  3910              SUBS     r1,r1,#0x10           ;382
00024a  197d              ADDS     r5,r7,r5              ;382
00024c  4156              ADCS     r6,r6,r2              ;382
00024e  1e64              SUBS     r4,r4,#1              ;382
                  |L1.592|
000250  2c00              CMP      r4,#0                 ;376
000252  d1da              BNE      |L1.522|
000254  f0030203          AND      r2,r3,#3              ;390
000258  e007              B        |L1.618|
                  |L1.602|
00025a  c810              LDM      r0!,{r4}              ;395
00025c  f8517904          LDR      r7,[r1],#-4           ;395
000260  fb847407          SMULL    r7,r4,r4,r7           ;395
000264  197d              ADDS     r5,r7,r5              ;395
000266  4166              ADCS     r6,r6,r4              ;395
000268  1e52              SUBS     r2,r2,#1              ;395
                  |L1.618|
00026a  2a00              CMP      r2,#0                 ;392
00026c  d1f5              BNE      |L1.602|
00026e  9901              LDR      r1,[sp,#4]            ;402
000270  0fe8              LSRS     r0,r5,#31             ;402
000272  ea400046          ORR      r0,r0,r6,LSL #1       ;402
000276  6008              STR      r0,[r1,#0]            ;402
000278  9801              LDR      r0,[sp,#4]            ;402
00027a  f1a80201          SUB      r2,r8,#1              ;412
00027e  1d00              ADDS     r0,r0,#4              ;402
000280  9001              STR      r0,[sp,#4]            ;405
000282  9813              LDR      r0,[sp,#0x4c]         ;405
000284  1c40              ADDS     r0,r0,#1              ;405
000286  9013              STR      r0,[sp,#0x4c]         ;408
000288  9913              LDR      r1,[sp,#0x4c]         ;408
00028a  9806              LDR      r0,[sp,#0x18]         ;408
00028c  eb000081          ADD      r0,r0,r1,LSL #2       ;408
000290  990b              LDR      r1,[sp,#0x2c]         ;412
                  |L1.658|
000292  ea5f0802          MOVS     r8,r2                 ;364
000296  d1b4              BNE      |L1.514|
000298  e023              B        |L1.738|
                  |L1.666|
00029a  9e11              LDR      r6,[sp,#0x44]         ;421
00029c  e01f              B        |L1.734|
                  |L1.670|
00029e  2400              MOVS     r4,#0                 ;421
0002a0  4622              MOV      r2,r4                 ;421
0002a2  461d              MOV      r5,r3                 ;427
0002a4  e008              B        |L1.696|
                  |L1.678|
0002a6  c880              LDM      r0!,{r7}              ;432
0002a8  f851c904          LDR      r12,[r1],#-4          ;432
0002ac  fb87c70c          SMULL    r12,r7,r7,r12         ;432
0002b0  eb1c0404          ADDS     r4,r12,r4             ;432
0002b4  417a              ADCS     r2,r2,r7              ;432
0002b6  1e6d              SUBS     r5,r5,#1              ;432
                  |L1.696|
0002b8  2d00              CMP      r5,#0                 ;429
0002ba  d1f4              BNE      |L1.678|
0002bc  9901              LDR      r1,[sp,#4]            ;439
0002be  0fe0              LSRS     r0,r4,#31             ;439
0002c0  ea400042          ORR      r0,r0,r2,LSL #1       ;439
0002c4  6008              STR      r0,[r1,#0]            ;439
0002c6  9801              LDR      r0,[sp,#4]            ;439
0002c8  1d00              ADDS     r0,r0,#4              ;439
0002ca  9001              STR      r0,[sp,#4]            ;442
0002cc  9813              LDR      r0,[sp,#0x4c]         ;442
0002ce  1c40              ADDS     r0,r0,#1              ;442
0002d0  9013              STR      r0,[sp,#0x4c]         ;445
0002d2  9913              LDR      r1,[sp,#0x4c]         ;445
0002d4  9806              LDR      r0,[sp,#0x18]         ;445
0002d6  1e76              SUBS     r6,r6,#1              ;446
0002d8  eb000081          ADD      r0,r0,r1,LSL #2       ;445
0002dc  990b              LDR      r1,[sp,#0x2c]         ;446
                  |L1.734|
0002de  2e00              CMP      r6,#0                 ;421
0002e0  d1dd              BNE      |L1.670|
                  |L1.738|
0002e2  9916              LDR      r1,[sp,#0x58]         ;469
0002e4  9806              LDR      r0,[sp,#0x18]         ;469
0002e6  9a10              LDR      r2,[sp,#0x40]         ;480
0002e8  eb000081          ADD      r0,r0,r1,LSL #2       ;469
0002ec  eba00183          SUB      r1,r0,r3,LSL #2       ;469
0002f0  1d09              ADDS     r1,r1,#4              ;469
0002f2  9b14              LDR      r3,[sp,#0x50]         ;470
0002f4  4608              MOV      r0,r1                 ;470
0002f6  1f1b              SUBS     r3,r3,#4              ;470
0002f8  4698              MOV      r8,r3                 ;473
0002fa  e045              B        |L1.904|
                  |L1.764|
0002fc  2600              MOVS     r6,#0                 ;480
0002fe  9c10              LDR      r4,[sp,#0x40]         ;486
000300  4632              MOV      r2,r6                 ;480
000302  08a5              LSRS     r5,r4,#2              ;486
000304  e022              B        |L1.844|
                  |L1.774|
000306  6804              LDR      r4,[r0,#0]            ;493
000308  f8d3c000          LDR      r12,[r3,#0]           ;493
00030c  f1a3070c          SUB      r7,r3,#0xc
000310  fb84c40c          SMULL    r12,r4,r4,r12         ;493
000314  eb1c0606          ADDS     r6,r12,r6             ;493
000318  4154              ADCS     r4,r4,r2              ;493
00031a  f853cc04          LDR      r12,[r3,#-4]          ;495
00031e  6842              LDR      r2,[r0,#4]            ;495
000320  683f              LDR      r7,[r7,#0]            ;499
000322  fb82c20c          SMULL    r12,r2,r2,r12         ;495
000326  eb1c0606          ADDS     r6,r12,r6             ;495
00032a  4162              ADCS     r2,r2,r4              ;495
00032c  f853cc08          LDR      r12,[r3,#-8]          ;497
000330  6884              LDR      r4,[r0,#8]            ;497
000332  fb84c40c          SMULL    r12,r4,r4,r12         ;497
000336  eb1c0606          ADDS     r6,r12,r6             ;497
00033a  4154              ADCS     r4,r4,r2              ;497
00033c  68c2              LDR      r2,[r0,#0xc]          ;499
00033e  3010              ADDS     r0,r0,#0x10           ;499
000340  fb827207          SMULL    r7,r2,r2,r7           ;499
000344  3b10              SUBS     r3,r3,#0x10           ;499
000346  19be              ADDS     r6,r7,r6              ;499
000348  4162              ADCS     r2,r2,r4              ;499
00034a  1e6d              SUBS     r5,r5,#1              ;499
                  |L1.844|
00034c  2d00              CMP      r5,#0                 ;490
00034e  d1da              BNE      |L1.774|
000350  9c10              LDR      r4,[sp,#0x40]         ;507
000352  f0040403          AND      r4,r4,#3              ;507
000356  e007              B        |L1.872|
                  |L1.856|
000358  c820              LDM      r0!,{r5}              ;512
00035a  f8537904          LDR      r7,[r3],#-4           ;512
00035e  fb855707          SMULL    r5,r7,r5,r7           ;512
000362  19ae              ADDS     r6,r5,r6              ;512
000364  417a              ADCS     r2,r2,r7              ;512
000366  1e64              SUBS     r4,r4,#1              ;512
                  |L1.872|
000368  2c00              CMP      r4,#0                 ;509
00036a  d1f5              BNE      |L1.856|
00036c  0ff0              LSRS     r0,r6,#31             ;519
00036e  ea400042          ORR      r0,r0,r2,LSL #1       ;519
000372  9a01              LDR      r2,[sp,#4]            ;519
000374  4643              MOV      r3,r8                 ;523
000376  6010              STR      r0,[r2,#0]            ;519
000378  9801              LDR      r0,[sp,#4]            ;519
00037a  1d00              ADDS     r0,r0,#4              ;519
00037c  9001              STR      r0,[sp,#4]            ;522
00037e  1d08              ADDS     r0,r1,#4              ;522
000380  9a10              LDR      r2,[sp,#0x40]         ;526
000382  4601              MOV      r1,r0                 ;522
000384  1e52              SUBS     r2,r2,#1              ;526
000386  9210              STR      r2,[sp,#0x40]         ;526
                  |L1.904|
000388  2a00              CMP      r2,#0                 ;480
00038a  d1b7              BNE      |L1.764|
00038c  b019              ADD      sp,sp,#0x64
00038e  e8bd8ff0          POP      {r4-r11,pc}
;;;562    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___14_arm_conv_q31_c_e38094d5____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____REVSH|
#line 144
|__asm___14_arm_conv_q31_c_e38094d5____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____RRX|
#line 300
|__asm___14_arm_conv_q31_c_e38094d5____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
