; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_q31.crf src\FilteringFunctions\arm_conv_partial_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_q31 PROC
;;;65     
;;;66     arm_status arm_conv_partial_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
000140  1f09              SUBS     r1,r1,#4              ;254
000142  2200              MOVS     r2,#0                 ;258
000144  9213              STR      r2,[sp,#0x4c]         ;267
000146  910b              STR      r1,[sp,#0x2c]         ;267
000148  2b04              CMP      r3,#4                 ;267
00014a  d37c              BCC      |L1.582|
00014c  9c11              LDR      r4,[sp,#0x44]         ;271
00014e  2203              MOVS     r2,#3                 ;271
000150  fb94f4f2          SDIV     r4,r4,r2              ;271
000154  4622              MOV      r2,r4                 ;272
000156  9410              STR      r4,[sp,#0x40]         ;272
000158  e08f              B        |L1.634|
00015a  bf00              NOP                            ;272
                  |L1.348|
00015c  f04f0c00          MOV      r12,#0                ;272
000160  2403              MOVS     r4,#3                 ;284
000162  fbb3f4f4          UDIV     r4,r3,r4              ;284
000166  f8cdc014          STR      r12,[sp,#0x14]        ;277
00016a  e8f06202          LDRD     r6,r2,[r0],#8         ;277
00016e  46e2              MOV      r10,r12               ;275
000170  46e6              MOV      lr,r12                ;276
000172  46e1              MOV      r9,r12                ;277
000174  46e3              MOV      r11,r12               ;277
000176  940f              STR      r4,[sp,#0x3c]         ;284
                  |L1.376|
000178  f8517904          LDR      r7,[r1],#-4           ;291
00017c  4654              MOV      r4,r10                ;298
00017e  fbc6c407          SMLAL    r12,r4,r6,r7          ;298
000182  46a2              MOV      r10,r4                ;298
000184  9d05              LDR      r5,[sp,#0x14]         ;300
000186  4674              MOV      r4,lr                 ;300
000188  fbc24507          SMLAL    r4,r5,r2,r7           ;300
00018c  f8508b04          LDR      r8,[r0],#4            ;294
000190  9505              STR      r5,[sp,#0x14]         ;302
000192  46a6              MOV      lr,r4                 ;300
000194  464c              MOV      r4,r9                 ;302
000196  465d              MOV      r5,r11                ;302
000198  fbc84507          SMLAL    r4,r5,r8,r7           ;302
00019c  46a1              MOV      r9,r4                 ;302
00019e  f8517904          LDR      r7,[r1],#-4           ;305
0001a2  4654              MOV      r4,r10                ;312
0001a4  fbc2c407          SMLAL    r12,r4,r2,r7          ;312
0001a8  46ab              MOV      r11,r5                ;302
0001aa  46a2              MOV      r10,r4                ;312
0001ac  9d05              LDR      r5,[sp,#0x14]         ;314
0001ae  4674              MOV      r4,lr                 ;314
0001b0  fbc84507          SMLAL    r4,r5,r8,r7           ;314
0001b4  c840              LDM      r0!,{r6}              ;308
0001b6  9505              STR      r5,[sp,#0x14]         ;316
0001b8  46a6              MOV      lr,r4                 ;314
0001ba  464c              MOV      r4,r9                 ;316
0001bc  465d              MOV      r5,r11                ;316
0001be  fbc64507          SMLAL    r4,r5,r6,r7           ;316
0001c2  46a1              MOV      r9,r4                 ;316
0001c4  f8517904          LDR      r7,[r1],#-4           ;319
0001c8  4654              MOV      r4,r10                ;326
0001ca  fbc8c407          SMLAL    r12,r4,r8,r7          ;326
0001ce  46ab              MOV      r11,r5                ;316
0001d0  46a2              MOV      r10,r4                ;326
0001d2  9d05              LDR      r5,[sp,#0x14]         ;328
0001d4  4674              MOV      r4,lr                 ;328
0001d6  fbc64507          SMLAL    r4,r5,r6,r7           ;328
0001da  c804              LDM      r0!,{r2}              ;322
0001dc  46a6              MOV      lr,r4                 ;328
0001de  9505              STR      r5,[sp,#0x14]         ;330
0001e0  464c              MOV      r4,r9                 ;330
0001e2  465d              MOV      r5,r11                ;330
0001e4  fbc24507          SMLAL    r4,r5,r2,r7           ;330
0001e8  46a1              MOV      r9,r4                 ;330
0001ea  9c0f              LDR      r4,[sp,#0x3c]         ;337
0001ec  46ab              MOV      r11,r5                ;330
0001ee  1e64              SUBS     r4,r4,#1              ;337
0001f0  940f              STR      r4,[sp,#0x3c]         ;337
0001f2  d1c1              BNE      |L1.376|
0001f4  2403              MOVS     r4,#3                 ;341
0001f6  fbb3f4f4          UDIV     r4,r3,r4              ;341
0001fa  eba40484          SUB      r4,r4,r4,LSL #2       ;341
0001fe  441c              ADD      r4,r4,r3              ;341
000200  e017              B        |L1.562|
000202  bf00              NOP                            ;346
                  |L1.516|
000204  f8514904          LDR      r4,[r1],#-4           ;346
000208  4655              MOV      r5,r10                ;353
00020a  fbc6c504          SMLAL    r12,r5,r6,r4          ;353
00020e  46aa              MOV      r10,r5                ;353
000210  9e05              LDR      r6,[sp,#0x14]         ;355
000212  4675              MOV      r5,lr                 ;355
000214  fbc25604          SMLAL    r5,r6,r2,r4           ;355
000218  c880              LDM      r0!,{r7}              ;349
00021a  46ae              MOV      lr,r5                 ;355
00021c  9605              STR      r6,[sp,#0x14]         ;357
00021e  464d              MOV      r5,r9                 ;357
000220  465e              MOV      r6,r11                ;357
000222  fbc75604          SMLAL    r5,r6,r7,r4           ;357
000226  46b3              MOV      r11,r6                ;357
000228  4616              MOV      r6,r2                 ;360
00022a  46a9              MOV      r9,r5                 ;357
00022c  463a              MOV      r2,r7                 ;361
00022e  f1a80401          SUB      r4,r8,#1              ;364
                  |L1.562|
000232  ea5f0804          MOVS     r8,r4                 ;341
000236  d1e5              BNE      |L1.516|
000238  9901              LDR      r1,[sp,#4]            ;368
00023a  ea4f70dc          LSR      r0,r12,#31            ;368
00023e  ea40004a          ORR      r0,r0,r10,LSL #1      ;368
000242  6008              STR      r0,[r1,#0]            ;368
000244  e000              B        |L1.584|
                  |L1.582|
000246  e070              B        |L1.810|
                  |L1.584|
000248  9a05              LDR      r2,[sp,#0x14]         ;369
00024a  9801              LDR      r0,[sp,#4]            ;369
00024c  ea4f71de          LSR      r1,lr,#31             ;369
000250  ea410142          ORR      r1,r1,r2,LSL #1       ;369
000254  6041              STR      r1,[r0,#4]            ;370
000256  ea4f71d9          LSR      r1,r9,#31             ;370
00025a  ea41014b          ORR      r1,r1,r11,LSL #1      ;370
00025e  6081              STR      r1,[r0,#8]            ;370
000260  300c              ADDS     r0,r0,#0xc            ;370
000262  9001              STR      r0,[sp,#4]            ;373
000264  9813              LDR      r0,[sp,#0x4c]         ;373
000266  9a10              LDR      r2,[sp,#0x40]         ;380
000268  1cc0              ADDS     r0,r0,#3              ;373
00026a  9013              STR      r0,[sp,#0x4c]         ;373
00026c  e9dd0112          LDRD     r0,r1,[sp,#0x48]      ;373
000270  eb000081          ADD      r0,r0,r1,LSL #2       ;376
000274  1e52              SUBS     r2,r2,#1              ;380
000276  990b              LDR      r1,[sp,#0x2c]         ;380
000278  9210              STR      r2,[sp,#0x40]         ;380
                  |L1.634|
00027a  2a00              CMP      r2,#0                 ;272
00027c  f47faf6e          BNE      |L1.348|
000280  9a11              LDR      r2,[sp,#0x44]         ;385
000282  2403              MOVS     r4,#3                 ;385
000284  fb92f2f4          SDIV     r2,r2,r4              ;385
000288  eba20482          SUB      r4,r2,r2,LSL #2       ;385
00028c  9a11              LDR      r2,[sp,#0x44]         ;385
00028e  4422              ADD      r2,r2,r4              ;385
000290  e047              B        |L1.802|
                  |L1.658|
000292  2500              MOVS     r5,#0                 ;387
000294  462e              MOV      r6,r5                 ;387
000296  089c              LSRS     r4,r3,#2              ;393
000298  e022              B        |L1.736|
                  |L1.666|
00029a  6802              LDR      r2,[r0,#0]            ;400
00029c  f8d1c000          LDR      r12,[r1,#0]           ;400
0002a0  f1a1070c          SUB      r7,r1,#0xc
0002a4  fb82c20c          SMULL    r12,r2,r2,r12         ;400
0002a8  eb1c0505          ADDS     r5,r12,r5             ;400
0002ac  4172              ADCS     r2,r2,r6              ;400
0002ae  f851cc04          LDR      r12,[r1,#-4]          ;401
0002b2  6846              LDR      r6,[r0,#4]            ;401
0002b4  683f              LDR      r7,[r7,#0]            ;403
0002b6  fb86c60c          SMULL    r12,r6,r6,r12         ;401
0002ba  eb1c0505          ADDS     r5,r12,r5             ;401
0002be  4156              ADCS     r6,r6,r2              ;401
0002c0  f851cc08          LDR      r12,[r1,#-8]          ;402
0002c4  6882              LDR      r2,[r0,#8]            ;402
0002c6  fb82c20c          SMULL    r12,r2,r2,r12         ;402
0002ca  eb1c0505          ADDS     r5,r12,r5             ;402
0002ce  4172              ADCS     r2,r2,r6              ;402
0002d0  68c6              LDR      r6,[r0,#0xc]          ;403
0002d2  3010              ADDS     r0,r0,#0x10           ;403
0002d4  fb867607          SMULL    r7,r6,r6,r7           ;403
0002d8  3910              SUBS     r1,r1,#0x10           ;403
0002da  197d              ADDS     r5,r7,r5              ;403
0002dc  4156              ADCS     r6,r6,r2              ;403
0002de  1e64              SUBS     r4,r4,#1              ;403
                  |L1.736|
0002e0  2c00              CMP      r4,#0                 ;397
0002e2  d1da              BNE      |L1.666|
0002e4  f0030203          AND      r2,r3,#3              ;411
0002e8  e007              B        |L1.762|
                  |L1.746|
0002ea  c810              LDM      r0!,{r4}              ;416
0002ec  f8517904          LDR      r7,[r1],#-4           ;416
0002f0  fb847407          SMULL    r7,r4,r4,r7           ;416
0002f4  197d              ADDS     r5,r7,r5              ;416
0002f6  4166              ADCS     r6,r6,r4              ;416
0002f8  1e52              SUBS     r2,r2,#1              ;416
                  |L1.762|
0002fa  2a00              CMP      r2,#0                 ;413
0002fc  d1f5              BNE      |L1.746|
0002fe  9901              LDR      r1,[sp,#4]            ;423
000300  0fe8              LSRS     r0,r5,#31             ;423
000302  ea400046          ORR      r0,r0,r6,LSL #1       ;423
000306  6008              STR      r0,[r1,#0]            ;423
000308  9801              LDR      r0,[sp,#4]            ;423
00030a  f1a80201          SUB      r2,r8,#1              ;433
00030e  1d00              ADDS     r0,r0,#4              ;423
000310  9001              STR      r0,[sp,#4]            ;426
000312  9813              LDR      r0,[sp,#0x4c]         ;426
000314  1c40              ADDS     r0,r0,#1              ;426
000316  9013              STR      r0,[sp,#0x4c]         ;426
000318  e9dd0112          LDRD     r0,r1,[sp,#0x48]      ;426
00031c  eb000081          ADD      r0,r0,r1,LSL #2       ;429
000320  990b              LDR      r1,[sp,#0x2c]         ;433
                  |L1.802|
000322  ea5f0802          MOVS     r8,r2                 ;385
000326  d1b4              BNE      |L1.658|
000328  e023              B        |L1.882|
                  |L1.810|
00032a  9e11              LDR      r6,[sp,#0x44]         ;442
00032c  e01f              B        |L1.878|
                  |L1.814|
00032e  2400              MOVS     r4,#0                 ;442
000330  4622              MOV      r2,r4                 ;442
000332  461d              MOV      r5,r3                 ;448
000334  e008              B        |L1.840|
                  |L1.822|
000336  c880              LDM      r0!,{r7}              ;453
000338  f851c904          LDR      r12,[r1],#-4          ;453
00033c  fb87c70c          SMULL    r12,r7,r7,r12         ;453
000340  eb1c0404          ADDS     r4,r12,r4             ;453
000344  417a              ADCS     r2,r2,r7              ;453
000346  1e6d              SUBS     r5,r5,#1              ;453
                  |L1.840|
000348  2d00              CMP      r5,#0                 ;450
00034a  d1f4              BNE      |L1.822|
00034c  9901              LDR      r1,[sp,#4]            ;460
00034e  0fe0              LSRS     r0,r4,#31             ;460
000350  ea400042          ORR      r0,r0,r2,LSL #1       ;460
000354  6008              STR      r0,[r1,#0]            ;460
000356  9801              LDR      r0,[sp,#4]            ;460
000358  1d00              ADDS     r0,r0,#4              ;460
00035a  9001              STR      r0,[sp,#4]            ;463
00035c  9813              LDR      r0,[sp,#0x4c]         ;463
00035e  1c40              ADDS     r0,r0,#1              ;463
000360  9013              STR      r0,[sp,#0x4c]         ;463
000362  e9dd0112          LDRD     r0,r1,[sp,#0x48]      ;463
000366  eb000081          ADD      r0,r0,r1,LSL #2       ;466
00036a  990b              LDR      r1,[sp,#0x2c]         ;467
00036c  1e76              SUBS     r6,r6,#1              ;467
                  |L1.878|
00036e  2e00              CMP      r6,#0                 ;442
000370  d1dd              BNE      |L1.814|
                  |L1.882|
000372  9916              LDR      r1,[sp,#0x58]         ;491
000374  9812              LDR      r0,[sp,#0x48]         ;491
000376  9a14              LDR      r2,[sp,#0x50]         ;492
000378  eb000081          ADD      r0,r0,r1,LSL #2       ;491
00037c  1e5c              SUBS     r4,r3,#1              ;488
00037e  eba00883          SUB      r8,r0,r3,LSL #2       ;491
000382  f1080804          ADD      r8,r8,#4              ;491
000386  1f12              SUBS     r2,r2,#4              ;492
000388  4640              MOV      r0,r8                 ;492
00038a  4691              MOV      r9,r2                 ;495
00038c  990a              LDR      r1,[sp,#0x28]         ;502
00038e  e045              B        |L1.1052|
                  |L1.912|
000390  2600              MOVS     r6,#0                 ;502
000392  4631              MOV      r1,r6                 ;502
000394  08a5              LSRS     r5,r4,#2              ;508
000396  e022              B        |L1.990|
                  |L1.920|
000398  6803              LDR      r3,[r0,#0]            ;514
00039a  f8d2c000          LDR      r12,[r2,#0]           ;514
00039e  f1a2070c          SUB      r7,r2,#0xc
0003a2  fb83c30c          SMULL    r12,r3,r3,r12         ;514
0003a6  eb1c0606          ADDS     r6,r12,r6             ;514
0003aa  414b              ADCS     r3,r3,r1              ;514
0003ac  f852cc04          LDR      r12,[r2,#-4]          ;515
0003b0  6841              LDR      r1,[r0,#4]            ;515
0003b2  683f              LDR      r7,[r7,#0]            ;517
0003b4  fb81c10c          SMULL    r12,r1,r1,r12         ;515
0003b8  eb1c0606          ADDS     r6,r12,r6             ;515
0003bc  4159              ADCS     r1,r1,r3              ;515
0003be  f852cc08          LDR      r12,[r2,#-8]          ;516
0003c2  6883              LDR      r3,[r0,#8]            ;516
0003c4  fb83c30c          SMULL    r12,r3,r3,r12         ;516
0003c8  eb1c0606          ADDS     r6,r12,r6             ;516
0003cc  414b              ADCS     r3,r3,r1              ;516
0003ce  68c1              LDR      r1,[r0,#0xc]          ;517
0003d0  3010              ADDS     r0,r0,#0x10           ;517
0003d2  fb817107          SMULL    r7,r1,r1,r7           ;517
0003d6  3a10              SUBS     r2,r2,#0x10           ;517
0003d8  19be              ADDS     r6,r7,r6              ;517
0003da  4159              ADCS     r1,r1,r3              ;517
0003dc  1e6d              SUBS     r5,r5,#1              ;517
                  |L1.990|
0003de  2d00              CMP      r5,#0                 ;512
0003e0  d1da              BNE      |L1.920|
0003e2  f0040303          AND      r3,r4,#3              ;525
0003e6  e007              B        |L1.1016|
                  |L1.1000|
0003e8  c820              LDM      r0!,{r5}              ;530
0003ea  f8527904          LDR      r7,[r2],#-4           ;530
0003ee  fb857507          SMULL    r7,r5,r5,r7           ;530
0003f2  19be              ADDS     r6,r7,r6              ;530
0003f4  4169              ADCS     r1,r1,r5              ;530
0003f6  1e5b              SUBS     r3,r3,#1              ;530
                  |L1.1016|
0003f8  2b00              CMP      r3,#0                 ;527
0003fa  d1f5              BNE      |L1.1000|
0003fc  0ff0              LSRS     r0,r6,#31             ;537
0003fe  ea400041          ORR      r0,r0,r1,LSL #1       ;537
000402  9901              LDR      r1,[sp,#4]            ;537
000404  464a              MOV      r2,r9                 ;541
000406  6008              STR      r0,[r1,#0]            ;537
000408  9801              LDR      r0,[sp,#4]            ;537
00040a  990a              LDR      r1,[sp,#0x28]         ;547
00040c  1d00              ADDS     r0,r0,#4              ;537
00040e  9001              STR      r0,[sp,#4]            ;540
000410  1e49              SUBS     r1,r1,#1              ;547
000412  f1080004          ADD      r0,r8,#4              ;540
000416  4680              MOV      r8,r0                 ;540
000418  1e64              SUBS     r4,r4,#1              ;547
00041a  910a              STR      r1,[sp,#0x28]         ;547
                  |L1.1052|
00041c  2900              CMP      r1,#0                 ;502
00041e  dcb7              BGT      |L1.912|
000420  2000              MOVS     r0,#0                 ;552
000422  e5fb              B        |L1.28|
;;;604    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_partial_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___22_arm_conv_partial_q31_c_105a42e8____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____REVSH|
#line 144
|__asm___22_arm_conv_partial_q31_c_105a42e8____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____RRX|
#line 300
|__asm___22_arm_conv_partial_q31_c_105a42e8____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
