; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_fast_q31.crf src\FilteringFunctions\arm_conv_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_fast_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_fast_q31 PROC
;;;78     
;;;79     void arm_conv_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
000162  fb52cb07          SMMLA    r11,r2,r7,r12         ;337
000166  fb54e707          SMMLA    r7,r4,r7,lr           ;339
00016a  f8ddc034          LDR      r12,[sp,#0x34]        ;342
00016e  f1a10110          SUB      r1,r1,#0x10           ;342
000172  f1bc0c01          SUBS     r12,r12,#1            ;342
000176  f8cdc034          STR      r12,[sp,#0x34]        ;342
00017a  d1ab              BNE      |L1.212|
00017c  f0030c03          AND      r12,r3,#3             ;346
000180  e011              B        |L1.422|
000182  bf00              NOP                            ;351
                  |L1.388|
000184  f851c904          LDR      r12,[r1],#-4          ;351
000188  f8508b04          LDR      r8,[r0],#4            ;354
00018c  fb55660c          SMMLA    r6,r5,r12,r6          ;358
000190  fb52aa0c          SMMLA    r10,r2,r12,r10        ;360
000194  fb54bb0c          SMMLA    r11,r4,r12,r11        ;362
000198  fb58770c          SMMLA    r7,r8,r12,r7          ;364
00019c  4615              MOV      r5,r2                 ;367
00019e  4622              MOV      r2,r4                 ;368
0001a0  4644              MOV      r4,r8                 ;369
0001a2  f1a90c01          SUB      r12,r9,#1             ;372
                  |L1.422|
0001a6  ea5f090c          MOVS     r9,r12                ;346
0001aa  d1eb              BNE      |L1.388|
0001ac  980e              LDR      r0,[sp,#0x38]         ;376
0001ae  0071              LSLS     r1,r6,#1              ;376
0001b0  6001              STR      r1,[r0,#0]            ;376
0001b2  e000              B        |L1.438|
                  |L1.436|
0001b4  e057              B        |L1.614|
                  |L1.438|
0001b6  980e              LDR      r0,[sp,#0x38]         ;377
0001b8  ea4f014a          LSL      r1,r10,#1             ;377
0001bc  6041              STR      r1,[r0,#4]            ;378
0001be  ea4f014b          LSL      r1,r11,#1             ;378
0001c2  6081              STR      r1,[r0,#8]            ;379
0001c4  0079              LSLS     r1,r7,#1              ;379
0001c6  60c1              STR      r1,[r0,#0xc]          ;379
0001c8  3010              ADDS     r0,r0,#0x10           ;379
0001ca  900e              STR      r0,[sp,#0x38]         ;382
0001cc  9802              LDR      r0,[sp,#8]            ;382
0001ce  1d00              ADDS     r0,r0,#4              ;382
0001d0  9002              STR      r0,[sp,#8]            ;385
0001d2  9902              LDR      r1,[sp,#8]            ;385
0001d4  980c              LDR      r0,[sp,#0x30]         ;385
0001d6  eb000081          ADD      r0,r0,r1,LSL #2       ;385
0001da  e9dd120f          LDRD     r1,r2,[sp,#0x3c]      ;385
0001de  1e52              SUBS     r2,r2,#1              ;385
                  |L1.480|
0001e0  9210              STR      r2,[sp,#0x40]         ;252
0001e2  2a00              CMP      r2,#0                 ;252
0001e4  f47faf6a          BNE      |L1.188|
0001e8  9a12              LDR      r2,[sp,#0x48]         ;394
0001ea  f0020503          AND      r5,r2,#3              ;394
0001ee  e037              B        |L1.608|
                  |L1.496|
0001f0  2200              MOVS     r2,#0                 ;399
0001f2  089c              LSRS     r4,r3,#2              ;402
0001f4  e018              B        |L1.552|
                  |L1.502|
0001f6  c840              LDM      r0!,{r6}              ;409
0001f8  f8d1c000          LDR      r12,[r1,#0]           ;409
0001fc  fb56220c          SMMLA    r2,r6,r12,r2          ;409
000200  c840              LDM      r0!,{r6}              ;411
000202  f851cc04          LDR      r12,[r1,#-4]          ;411
000206  fb56220c          SMMLA    r2,r6,r12,r2          ;411
00020a  f8506b08          LDR      r6,[r0],#8            ;413
00020e  f851cc08          LDR      r12,[r1,#-8]          ;413
000212  f1a1070c          SUB      r7,r1,#0xc
000216  fb56220c          SMMLA    r2,r6,r12,r2          ;413
00021a  f8506c04          LDR      r6,[r0,#-4]           ;415
00021e  683f              LDR      r7,[r7,#0]            ;415
000220  fb562207          SMMLA    r2,r6,r7,r2           ;415
000224  3910              SUBS     r1,r1,#0x10           ;415
000226  1e64              SUBS     r4,r4,#1              ;415
                  |L1.552|
000228  2c00              CMP      r4,#0                 ;406
00022a  d1e4              BNE      |L1.502|
00022c  f0030403          AND      r4,r3,#3              ;424
000230  e005              B        |L1.574|
                  |L1.562|
000232  c840              LDM      r0!,{r6}              ;429
000234  f8517904          LDR      r7,[r1],#-4           ;429
000238  fb562207          SMMLA    r2,r6,r7,r2           ;429
00023c  1e64              SUBS     r4,r4,#1              ;429
                  |L1.574|
00023e  2c00              CMP      r4,#0                 ;426
000240  d1f7              BNE      |L1.562|
000242  980e              LDR      r0,[sp,#0x38]         ;437
000244  0051              LSLS     r1,r2,#1              ;437
000246  6001              STR      r1,[r0,#0]            ;437
000248  980e              LDR      r0,[sp,#0x38]         ;437
00024a  1d00              ADDS     r0,r0,#4              ;437
00024c  900e              STR      r0,[sp,#0x38]         ;440
00024e  9802              LDR      r0,[sp,#8]            ;440
000250  1c40              ADDS     r0,r0,#1              ;440
000252  9002              STR      r0,[sp,#8]            ;443
000254  9902              LDR      r1,[sp,#8]            ;443
000256  980c              LDR      r0,[sp,#0x30]         ;443
000258  1e6d              SUBS     r5,r5,#1              ;444
00025a  eb000081          ADD      r0,r0,r1,LSL #2       ;443
00025e  990f              LDR      r1,[sp,#0x3c]         ;444
                  |L1.608|
000260  2d00              CMP      r5,#0                 ;396
000262  d1c5              BNE      |L1.496|
000264  e01d              B        |L1.674|
                  |L1.614|
000266  9c12              LDR      r4,[sp,#0x48]         ;456
000268  e019              B        |L1.670|
                  |L1.618|
00026a  2500              MOVS     r5,#0                 ;459
00026c  461a              MOV      r2,r3                 ;462
00026e  e005              B        |L1.636|
                  |L1.624|
000270  c840              LDM      r0!,{r6}              ;467
000272  f8517904          LDR      r7,[r1],#-4           ;467
000276  fb565507          SMMLA    r5,r6,r7,r5           ;467
00027a  1e52              SUBS     r2,r2,#1              ;467
                  |L1.636|
00027c  2a00              CMP      r2,#0                 ;464
00027e  d1f7              BNE      |L1.624|
000280  980e              LDR      r0,[sp,#0x38]         ;475
000282  0069              LSLS     r1,r5,#1              ;475
000284  6001              STR      r1,[r0,#0]            ;475
000286  980e              LDR      r0,[sp,#0x38]         ;475
000288  1d00              ADDS     r0,r0,#4              ;475
00028a  900e              STR      r0,[sp,#0x38]         ;478
00028c  9802              LDR      r0,[sp,#8]            ;478
00028e  1c40              ADDS     r0,r0,#1              ;478
000290  9002              STR      r0,[sp,#8]            ;481
000292  9902              LDR      r1,[sp,#8]            ;481
000294  980c              LDR      r0,[sp,#0x30]         ;481
000296  1e64              SUBS     r4,r4,#1              ;482
000298  eb000081          ADD      r0,r0,r1,LSL #2       ;481
00029c  990f              LDR      r1,[sp,#0x3c]         ;482
                  |L1.670|
00029e  2c00              CMP      r4,#0                 ;456
0002a0  d1e3              BNE      |L1.618|
                  |L1.674|
0002a2  9915              LDR      r1,[sp,#0x54]         ;505
0002a4  980c              LDR      r0,[sp,#0x30]         ;505
0002a6  9c11              LDR      r4,[sp,#0x44]         ;516
0002a8  eb000081          ADD      r0,r0,r1,LSL #2       ;505
0002ac  eba00183          SUB      r1,r0,r3,LSL #2       ;505
0002b0  1d09              ADDS     r1,r1,#4              ;505
0002b2  9b13              LDR      r3,[sp,#0x4c]         ;506
0002b4  4608              MOV      r0,r1                 ;506
0002b6  1f1b              SUBS     r3,r3,#4              ;506
0002b8  461a              MOV      r2,r3                 ;510
0002ba  e035              B        |L1.808|
                  |L1.700|
0002bc  2600              MOVS     r6,#0                 ;519
0002be  08a4              LSRS     r4,r4,#2              ;522
0002c0  e018              B        |L1.756|
                  |L1.706|
0002c2  c880              LDM      r0!,{r7}              ;529
0002c4  f8d2c000          LDR      r12,[r2,#0]           ;529
0002c8  fb57660c          SMMLA    r6,r7,r12,r6          ;529
0002cc  c880              LDM      r0!,{r7}              ;533
0002ce  f852cc04          LDR      r12,[r2,#-4]          ;533
0002d2  fb57660c          SMMLA    r6,r7,r12,r6          ;533
0002d6  f8507b08          LDR      r7,[r0],#8            ;537
0002da  f852cc08          LDR      r12,[r2,#-8]          ;537
0002de  f1a2050c          SUB      r5,r2,#0xc
0002e2  fb57660c          SMMLA    r6,r7,r12,r6          ;537
0002e6  f8507c04          LDR      r7,[r0,#-4]           ;541
0002ea  682d              LDR      r5,[r5,#0]            ;541
0002ec  fb576605          SMMLA    r6,r7,r5,r6           ;541
0002f0  3a10              SUBS     r2,r2,#0x10           ;541
0002f2  1e64              SUBS     r4,r4,#1              ;541
                  |L1.756|
0002f4  2c00              CMP      r4,#0                 ;526
0002f6  d1e4              BNE      |L1.706|
0002f8  9c11              LDR      r4,[sp,#0x44]         ;550
0002fa  f0040403          AND      r4,r4,#3              ;550
0002fe  e005              B        |L1.780|
                  |L1.768|
000300  c820              LDM      r0!,{r5}              ;555
000302  f8527904          LDR      r7,[r2],#-4           ;555
000306  fb556607          SMMLA    r6,r5,r7,r6           ;555
00030a  1e64              SUBS     r4,r4,#1              ;555
                  |L1.780|
00030c  2c00              CMP      r4,#0                 ;552
00030e  d1f7              BNE      |L1.768|
000310  980e              LDR      r0,[sp,#0x38]         ;563
000312  0072              LSLS     r2,r6,#1              ;563
000314  6002              STR      r2,[r0,#0]            ;563
000316  980e              LDR      r0,[sp,#0x38]         ;563
000318  9c11              LDR      r4,[sp,#0x44]         ;570
00031a  1d00              ADDS     r0,r0,#4              ;563
00031c  900e              STR      r0,[sp,#0x38]         ;566
00031e  1d08              ADDS     r0,r1,#4              ;566
000320  1e64              SUBS     r4,r4,#1              ;570
000322  4601              MOV      r1,r0                 ;566
000324  461a              MOV      r2,r3                 ;567
000326  9411              STR      r4,[sp,#0x44]         ;570
                  |L1.808|
000328  2c00              CMP      r4,#0                 ;516
00032a  d1c7              BNE      |L1.700|
00032c  b018              ADD      sp,sp,#0x60
00032e  e8bd8ff0          POP      {r4-r11,pc}
;;;574    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_fast_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____REVSH|
#line 144
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____RRX|
#line 300
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
